DTA-Tag	TT-Tag	MM-TAg	Perceptron-Tag	Lemma	newtag	Prefix	Wort	Suffix	Sentence_neighborhood	sentence_index	index	filename
$(	CARD		XY	"			«	Man hielt die blendende Erscheinung für den höchsten General , wenn nicht gar für den König von Preußen .	die Kakteentöpfe , Meerzwiebeln und Monatsrosen .« Man hielt die blendende Erscheinung für den höchsten General , wenn nicht gar für den König von Preußen .Auf meinen unterwürfigen , schüchternen Gruß geruhten	4200	0	ruettena_schmaelz_schmaelz.tsv
$(	NE		NE	"			«	» Sie , Sie sind für eenen Ochsenfrosch gehalten worden ?	lasse die Seefe bei euch zurück .« » Sie , Sie sind für eenen Ochsenfrosch gehalten worden ?Düh l'ah wollüh , Anton !	14015	0	may_oelprinz_0inhalt.tsv
$(	NE		NE	"		» Ja , ja	«	, machte der Greis , seine Schätze überblickend , » heute haben wir wieder reich geerntet .	ihm nach und nach auch gelang .» Ja , ja « , machte der Greis , seine Schätze überblickend , » heute haben wir wieder reich geerntet .Das Marieli aber hatte die Wintergünschen seiner	1174	4	lienert_euland_euland.tsv
$(	NE		NE	"			«	» Ja , aber eine junge Dame – ganz einsam – und nun soll ich ... « » Hoho !	Ich weiß alles .« » Ja , aber eine junge Dame – ganz einsam – und nun soll ich ... « » Hoho !Eine nette Komödie !	2683	0	kraftr_nobody1_nobody1.tsv
$(	ADJD		NE	"		« » Ja , aber eine junge Dame – ganz einsam – und nun soll ich ...	«	» Hoho !	Ich weiß alles .« » Ja , aber eine junge Dame – ganz einsam – und nun soll ich ... « » Hoho !Eine nette Komödie !	2683	17	kraftr_nobody1_nobody1.tsv
$(	NE		NE	"		Ein Milesier Namens Hekatäus( Anm. 45 ) Hekatäus von Milet kann , wie Herodot » der Vater der Geschichte	«	, » der Vater der Geographie « genannt werden .	den Wogen des Meeres ähnliches Brausen .Ein Milesier Namens Hekatäus( Anm. 45 ) Hekatäus von Milet kann , wie Herodot » der Vater der Geschichte « , » der Vater der Geographie « genannt werden .Kein Laut , außer jenem seltsamen Tone	6125	19	ebers_aegypt_aegypt.tsv
$(	NE		NE	"		Ein Milesier Namens Hekatäus( Anm. 45 ) Hekatäus von Milet kann , wie Herodot » der Vater der Geschichte « , » der Vater der Geographie	«	genannt werden .	den Wogen des Meeres ähnliches Brausen .Ein Milesier Namens Hekatäus( Anm. 45 ) Hekatäus von Milet kann , wie Herodot » der Vater der Geschichte « , » der Vater der Geographie « genannt werden .Kein Laut , außer jenem seltsamen Tone	6125	26	ebers_aegypt_aegypt.tsv
$(	NE		NE	"		was mag das sein ?!	«	11 Betrachten wir das in sich selbst überaus lockere Wasser , das sich doch ohne allen fühlbaren Widerstand in zahllose kleinste Tröpfchen zerteilen läßt ; dieses höchstwichtige Naturelement , das in sich alle Urkeime des animalen wie des planetaren Lebens birgt , und zugleich von dir nie berechenbaren Kräften geschwängert ist , gehorcht im freien Zustande ganz unbedingt dem ihm innewohnenden Gesetze der Schwere ; laut diesem Gesetze , dessen es durch ein eigenes Wahrnehmungsvermögen gewahr wird , empfindet es die leiseste Abdachung ( Gefälle ) irgend eines Territoriums , fängt da sogleich an , nach einer größeren Niederung hin sich fort zu bewegen , und hat so lange keine Rast und Ruhe , als bis es des Meeres größte Territorialniederung vollends erreicht hat .	Erde ein mächtiger Schlag geschehen wäre ?was mag das sein ?! « 11 Betrachten wir das in sich selbst überaus lockere Wasser , das sich doch ohne allen fühlbaren Widerstand in zahllose kleinste Tröpfchen zerteilen läßt ; dieses höchstwichtige Naturelement , das in sich alle Urkeime des animalen wie des planetaren Lebens birgt , und zugleich von dir nie berechenbaren Kräften geschwängert ist , gehorcht im freien Zustande ganz unbedingt dem ihm innewohnenden Gesetze der Schwere ; laut diesem Gesetze , dessen es durch ein eigenes Wahrnehmungsvermögen gewahr wird , empfindet es die leiseste Abdachung ( Gefälle ) irgend eines Territoriums , fängt da sogleich an , nach einer größeren Niederung hin sich fort zu bewegen , und hat so lange keine Rast und Ruhe , als bis es des Meeres größte Territorialniederung vollends erreicht hat .« 1 Blum , Messenhauser und Becher	1490	5	lorber_rblum1_rblum1.tsv
$(	NE		NE	"			«	» Des schadd nix , die hun e bissi zu viel gefresse .	Fassad von owe bis unne verdreckst .« » Des schadd nix , die hun e bissi zu viel gefresse .» Was los is , frage Se	374	0	stoltze_humoresk_humoresk.tsv
$(	NE		NE	"			»	Ja , jetzt geht 's doch nicht mehr !	der nördlichen Ausläufer des Libanon sichtbar .» Ja , jetzt geht 's doch nicht mehr !Sie drückten sich die Hand und suchten	880	0	lindaup_sidon_sidon.tsv
$(	NE		NE	"			»	Etwa auch die Gummiplatte da ?	« » So ?» Etwa auch die Gummiplatte da ?» Wir haben einen weiten , weiten	9006	0	kraftr_vestali3_vestali3.tsv
